path,sha256,size_bytes
manifests/model_states/FINAL_R4_SEVEN_MODEL_RESULTS_FREEZE_MANIFEST.json,4a4cd92cfa1d24187e2e5025d5f73a46eff38b87cf0fc16c4adcd48c5102f29f,2370
manifests/sessions/allen_vbn_sessions.csv,299e410655d8cc76e790dff3ba03a4671cc1b6470a1186a2766e5fdab3f118d1,524
manifests/sessions/crcns_pvc11_sessions.csv,96eb7192fb515f13c0f9a34b386e1b96be3b90ecec486491420881d2f781eea7,191
manifests/sessions/FORMAL_SESSION_REGISTRY_A6.csv,dc3ac5a8655ec09dbb8b496a07f64e0e04ae579674df557ea5cba4936f648361,2835
manifests/sessions/session_manifest_summary.json,c5560336b5f5fa257b0fbd500c88bc1721d9792733e7e2b2c107ed265173a39e,692
manifests/splits/03_R3_SPLIT_INTEGRITY_AUDIT.csv,b587532c58ba7532b83bee3bb4cb8fd146cb591dc26382a7e6f4077595f3de79,2053
README.md,989f2a05468cf3c60570441ac29f5d133b4a35eb0b94bb79a27039035ec5c10c,3153
results/ablation_summary/A11_ALLEN_PAIRED_BOOTSTRAP.csv,83ecd131eebee07236accce76e213b990dd1b2abb9d8d3b118b1bd86cbccdb03,4670
results/ablation_summary/A11_ANIMAL_METRICS.csv,6fcdf19fec9be56430a9ac88ff08f860ef15c9315e1e19208c73bcf790fe7f94,17679
results/ablation_summary/A11_DATASET_METRICS.csv,b2f4541f310ec6a3edc60657d183d7b061a058c30b66a838011f8a4dd694af8f,2401
results/ablation_summary/A11_FULL_MINUS_ABLATED_ANIMAL.csv,13739ea33a905072738c00918031ce958624e9c14c2b9b07c58efea679acde3e,35977
results/ablation_summary/A11_FULL_MINUS_ABLATED_DATASET.csv,547a1a14e35ffde3eec4b9ab07ce0a435de6b264ce9df01db540b60f73d1d985,6641
results/ablation_summary/A11_SESSION_METRICS.csv,4e5ede6174ec69fa447ed4269d357df7a4856613dfd3d89a256059552f02a028,21387
results/ablation_summary/FINAL_A11_LOCKED_R6_ABLATION_REPORT.md,4e271af8071cddc28cff1d586511fda5f2d359074f3b3ca08789fcf20fa02f83,552
results/main_summary/06_R4_SESSION_LEVEL_ENDPOINTS.csv,816b8516044cf84f4e3ee1b8619f5dd9e09a1a18932f27983f900ff17bb54e00,82304
results/main_summary/07_R4_ANIMAL_LEVEL_ENDPOINTS.csv,8c971e68e75236e7da2741b7421a22bcee4f2330f61c70581473060a2c36a129,61877
results/main_summary/08_R4_DATASET_LEVEL_ENDPOINTS.csv,f9ae3a03b96fff40ee4e44bad53f019426b3ef1f3684b9a7e2b3d30e59304998,25819
results/main_summary/09_R4_MODEL_RANKINGS.csv,f15f03294043468a15a1aee48bf719203d598091a180baacea73a028a0e51bb5,2018
results/main_summary/14_R4_RETENTION_ANALYSIS.csv,5f50f5d2bdf8521f88951cba0d1c1b63d99ed56e50e4ebaab99b6657296a4aee,1104
results/main_summary/15_R4_ANIMAL_LEVEL_PAIRED_DIFFERENCES.csv,be809e35a3d468be988d4e998f1117905301d95eba95abc15693dd76fbd15275,65277
results/main_summary/16_R4_ANIMAL_LEVEL_EFFECT_SUMMARY.csv,03312005bc2ba88ee5a671e77d0a8eaf0634c10900e4f956f4f519129264749b,17074
results/main_summary/17_R4_MMRVD_VS_STRONGEST_BASELINE_ANIMAL_SUMMARY.csv,cca8f3a67e3aeb61b891c9be7d5cd795dafc2d93d64d7700e814fb461b7ab1cd,3030
results/main_summary/R4_FINAL_RESULTS_REPORT.md,b7aa2dc519af37a1b769188cac10933c190c9510df1068c66d5934724b0adf60,670
results/main_summary/R4_TABLE2_FIGURE2_SOURCE_AUDIT.json,a6ce12440308dae15289c9442094b2e6fb1017f996e7e4d3118273b5339b7308,213
results/supplementary_s1/SUPP_FIG_S1_DATASET_LEVEL_SUMMARY.csv,1453c1afd4cdcaac43329c860e938d151755379001718d6062480ba4640ec71f,4427
results/supplementary_s1/SUPP_FIG_S1_PAIRED_EFFECT_SUMMARY.csv,feab5e0ba1b53395a551703a8b0937ee090078ed645f79a0353bd6131189f81f,2737
scripts/__init__.py,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,2
scripts/ablation/run_a11_locked_r6_ablation.py,dd3373078ca2c0eebeb704b194a123b2daa529e85202497f62ebb471536a19e8,41602
scripts/aggregation/generate_submission_supplementary_parameter_closure.py,dc9c5c164d5bf0cc5693e663e2c92b274695ad51c071d38a4fc437db4e7dff0c,47031
scripts/aggregation/run_R4_final_seven_model_aggregation.py,9a4dcb4b98937c507397deac907a997e7b897c37a9e3a22bf42f0dadd1bd58bb,37451
scripts/main_experiment/__init__.py,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,2
scripts/main_experiment/run_a9_secondgen_development.py,d94b179be8342a0ff7a7c5f9d697be6f4d67ceafb00e3790e85a3c22fd2965b4,55505
scripts/main_experiment/run_a9r_a7s_r6_retrospective.py,85642da80b8ad6bc8059ad236bd340439b405ef5db9362a8da54d69eb40d8d57,52975
scripts/main_experiment/run_global_authentic_baseline_smoke_a5.py,16f1a858aff48766a52f8795bfbfe879e7d6516d6b1bcbf5eea3f35c45613ca7,52744
scripts/main_experiment/run_R3_one_shot_heldout_evaluation.py,580fd1e2e4bf3fffb6771cdde477771acb1d88fb02f71539d1afde188248ce8b,36900
scripts/main_experiment/run_unified_17_session_authentic_rerun_a6.py,aaa2a5a7339b2183af4838c7d57a78a8e0232f2f7ded8396430c8fb1d94c4f1d,49049
scripts/plotting/build_submission_figures_v4_single.py,eefa88cfa1595625fe2548a1b96a4d5daad96767868d90b64351b78c903f36af,24193
scripts/run_global_authentic_baseline_smoke_a5.py,bcd94d9e9a7f5c0880c2da58e5e0ff97338e5678b48241e5afbebc1da18ae56c,78
scripts/run_unified_17_session_authentic_rerun_a6.py,d9abf51b9439ab0e778feda943bd2ed492649add3ec5721306da5ea505a7808d,81
scripts/supplementary_s1/run_supplementary_figure_s1_severity_sweep.py,f2c7a142e4253c5c239458476afcbc3caf67cc3c7d1f219271b998085d1e7fd3,46233
source_data/figure_2/FIGURE2_ANIMAL_PAIRED_EFFECT_SOURCE.csv,9f0c818ad081afcfd83a174821382181ce77f7b3e67be25b9aad3fe63400b61a,10856
source_data/figure_2/FIGURE2_QC_RENDER.png,926da6158c20522b07669706f7fe78afbe066a27bd1b39672873efc88bc71657,81985
source_data/figure_2/FIGURE2_QC_RENDER.svg,97ec9e5499e3e9b1d7d47a3ac6c3d5b1ab8a3874098f2c49fbb421eacb7e5562,71865
source_data/figure_2/FIGURE2A_CONDITION_HEATMAP_SOURCE.csv,b1580710bb687593685b01e8023066bad9a793cdd6e79c0f7e5c45f34921531b,1913
source_data/figure_2/FIGURE2B_FMM_FMW_SOURCE.csv,f38b01f8ecddfb27d37382c20cc287dd7598e795daf2ae4e7203bb66ae9c48df,822
source_data/figure_2/FIGURE2C_RETENTION_SOURCE.csv,62606c8032fffe0b5c8d729c131d1c9cbcd9cde72fdab1b822796b76a2827e71,1307
source_data/figure_3/A11_DATASET_METRICS.csv,b2f4541f310ec6a3edc60657d183d7b061a058c30b66a838011f8a4dd694af8f,2401
source_data/figure_3/figure3-1_2.csv,dbbd74c1d197c4e36f33f6047d9f8d004b253392640e4e6030c08c55b3aa8e1a,1499
source_data/supplementary_figure_s1/SUPP_FIG_S1_ANIMAL_LEVEL_RESULTS.csv,6f9b3794ccc03ece3058133654d6179221ab046ac254253e76db4a758d90d560,21436
source_data/supplementary_figure_s1/SUPP_FIG_S1_FIGURE_SOURCE.csv,39d37f6c9584b20b0b8057228f5102ca373de4ba6b7eedf16ae155d8790dbedf,4663
source_data/supplementary_figure_s1/SUPP_FIG_S1_RAW_RESULTS.csv,0810420ccfe66937e9a790856bd1339cfdc1b685bfcc2c20bf7205c68a6a34fd,2068529
source_data/supplementary_figure_s1/Supplementary_Figure_S1.png,62deb7f469afe246513d749571cea1d002bdfa68d433c0f0b04a2ddaaa0cdd22,541436
source_data/supplementary_figure_s1/Supplementary_Figure_S1.svg,a418b932b75f88177d067ff6e767f55d4b07570905c5bdba9695021ff52d72c9,97634
source_data/tables/01_FINAL_SUPP_TABLE_S2_MODEL_TRAINING_CONFIG.csv,532bda68af0cd6581cc810e305799c721d723f533f79c40d6fdaf39f7b5762a7,9036
source_data/tables/02_FINAL_SUPP_TABLE_S3_MISSINGNESS_EVALUATION_PROTOCOL.csv,7e5d1598e724c70b40b6d251caf56a22e84e50a89004570ccd68b102fe443cbb,4014
source_data/tables/03_FINAL_SUPP_TABLE_S4_ABLATION_IMPLEMENTATION.csv,a304a586fd24be7226e51ead686907fcc51deb925ed14bc436e17690a82550ab,3725
source_data/tables/04_FINAL_SUPP_TABLE_S5_SOFTWARE_HARDWARE.csv,b3daf6a4c94dd974841c80da3babd7e13b0d9aabb9195a58307f2506ab2bfffb,1841
source_data/tables/05_FINAL_SUPPLEMENTARY_PARAMETER_AUDIT.md,b1c905bfe1df26a6b6d53848fe23c3483c6c79f7dfc10b1bc7f40115ebadfffb,2334
source_data/tables/06_FINAL_UNRESOLVED_PARAMETERS.csv,ab0ec3fc9a445ea9659179bc802849e69311c35145e8806a96a4982b4589f3d6,1503
source_data/tables/TABLE2_FINAL_DISPLAY.csv,13c2d6302e277b58fddd37e7576f689c37ab3256c06999921b027194eef6773e,1451
source_data/tables/TABLE2_FINAL_SOURCE.csv,61e031b0107ee4b923883675e83d8ac2bea6a0353dcc04adccfd1221f1d87d5f,2807
source_data/tables/TABLE_A11_ABLATION_ALL_ENDPOINTS.csv,b2f4541f310ec6a3edc60657d183d7b061a058c30b66a838011f8a4dd694af8f,2401
source_data/tables/TABLE_A11_COMPONENT_ABLATION.csv,fcbd844b150cde4f63fbab748fa3e14d44e371c059e3f6ab17adf66a86acdac2,2009
source_data/tables/TABLE_A11_FULL_MINUS_ABLATED.csv,547a1a14e35ffde3eec4b9ab07ce0a435de6b264ce9df01db540b60f73d1d985,6641
source_data/tables/TABLE_A11_PRIMARY_COMPONENT_EFFECTS.csv,fcbd844b150cde4f63fbab748fa3e14d44e371c059e3f6ab17adf66a86acdac2,2009
src/authentic_baselines/__init__.py,936bfdd09e11b7ec154b003d933a6daa16dcc473d4c237d09e490e1cab6f4052,192
src/authentic_baselines/lightweight_transformer.py,830a85712b0627656778745d0a2be2b2120e2a3b51dcaa54223d7f79f9711196,4726
src/mm_rvd/__init__.py,53c58091ea227b84d06d10658af089795169d7c83bd00fe5f62bc8fd28eb0777,40
src/mm_rvd/baselines.py,7094173755775226faec32e9554bf2496f0b20a4361c21370c5903bd02721d2d,18505
src/mm_rvd/cebra_api_adapter.py,762970dc6445f76477a92b70666172f1036ce620ce5684fe9d7634907e0b5801,4098
src/mm_rvd/evaluator.py,42adc567962cbf7f73325c5c0b327c7a709ab58f16a9c435b05e0a1335ea8d67,1656
src/mm_rvd/fair_baseline_r1.py,a52dd6670ccf88d82707e31b98ab74e74649a7867551215a425844a25d755fef,19853
src/mm_rvd/flds_baseline.py,32f10ef0007c28d834d9ae9a6cae8b0571dfe478d66019ed3cadbfeb1669d2f3,1576
src/mm_rvd/gpfa_baseline.py,228b11e08f629d8de81f100fc182e4b9477924b66281a2581047120e21f09201,1726
src/mm_rvd/pi_vae_baseline.py,2aeb6bdc94b3171246f174a5ca3f0851476bf9362f3d3013c0bc7628cb6c0a58,2068
src/mm_rvd/r1_formal_executor.py,9c2ae7d406f0b82f7a81f66498c177e8c3e6123ae00e96bc2d273cb007bc51b0,30901
