source_path,repo_path,status,sha256,size_bytes
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\TABLE2_FINAL_DISPLAY.csv,source_data/tables/TABLE2_FINAL_DISPLAY.csv,COPIED,13c2d6302e277b58fddd37e7576f689c37ab3256c06999921b027194eef6773e,1451
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\FIGURE2A_CONDITION_HEATMAP_SOURCE.csv,source_data/figure_2/FIGURE2A_CONDITION_HEATMAP_SOURCE.csv,COPIED,b1580710bb687593685b01e8023066bad9a793cdd6e79c0f7e5c45f34921531b,1913
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\FIGURE2B_FMM_FMW_SOURCE.csv,source_data/figure_2/FIGURE2B_FMM_FMW_SOURCE.csv,COPIED,f38b01f8ecddfb27d37382c20cc287dd7598e795daf2ae4e7203bb66ae9c48df,822
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\FIGURE2C_RETENTION_SOURCE.csv,source_data/figure_2/FIGURE2C_RETENTION_SOURCE.csv,COPIED,62606c8032fffe0b5c8d729c131d1c9cbcd9cde72fdab1b822796b76a2827e71,1307
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\FIGURE2_ANIMAL_PAIRED_EFFECT_SOURCE.csv,source_data/figure_2/FIGURE2_ANIMAL_PAIRED_EFFECT_SOURCE.csv,COPIED,9f0c818ad081afcfd83a174821382181ce77f7b3e67be25b9aad3fe63400b61a,10856
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\06_R4_SESSION_LEVEL_ENDPOINTS.csv,results/main_summary/06_R4_SESSION_LEVEL_ENDPOINTS.csv,COPIED,816b8516044cf84f4e3ee1b8619f5dd9e09a1a18932f27983f900ff17bb54e00,82304
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\07_R4_ANIMAL_LEVEL_ENDPOINTS.csv,results/main_summary/07_R4_ANIMAL_LEVEL_ENDPOINTS.csv,COPIED,8c971e68e75236e7da2741b7421a22bcee4f2330f61c70581473060a2c36a129,61877
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\08_R4_DATASET_LEVEL_ENDPOINTS.csv,results/main_summary/08_R4_DATASET_LEVEL_ENDPOINTS.csv,COPIED,f9ae3a03b96fff40ee4e44bad53f019426b3ef1f3684b9a7e2b3d30e59304998,25819
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\09_R4_MODEL_RANKINGS.csv,results/main_summary/09_R4_MODEL_RANKINGS.csv,COPIED,f15f03294043468a15a1aee48bf719203d598091a180baacea73a028a0e51bb5,2018
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\14_R4_RETENTION_ANALYSIS.csv,results/main_summary/14_R4_RETENTION_ANALYSIS.csv,COPIED,5f50f5d2bdf8521f88951cba0d1c1b63d99ed56e50e4ebaab99b6657296a4aee,1104
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\15_R4_ANIMAL_LEVEL_PAIRED_DIFFERENCES.csv,results/main_summary/15_R4_ANIMAL_LEVEL_PAIRED_DIFFERENCES.csv,COPIED,be809e35a3d468be988d4e998f1117905301d95eba95abc15693dd76fbd15275,65277
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\16_R4_ANIMAL_LEVEL_EFFECT_SUMMARY.csv,results/main_summary/16_R4_ANIMAL_LEVEL_EFFECT_SUMMARY.csv,COPIED,03312005bc2ba88ee5a671e77d0a8eaf0634c10900e4f956f4f519129264749b,17074
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\17_R4_MMRVD_VS_STRONGEST_BASELINE_ANIMAL_SUMMARY.csv,results/main_summary/17_R4_MMRVD_VS_STRONGEST_BASELINE_ANIMAL_SUMMARY.csv,COPIED,cca8f3a67e3aeb61b891c9be7d5cd795dafc2d93d64d7700e814fb461b7ab1cd,3030
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\R4_FINAL_RESULTS_REPORT.md,results/main_summary/R4_FINAL_RESULTS_REPORT.md,COPIED,b7aa2dc519af37a1b769188cac10933c190c9510df1068c66d5934724b0adf60,670
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\R4_TABLE2_FIGURE2_SOURCE_AUDIT.json,results/main_summary/R4_TABLE2_FIGURE2_SOURCE_AUDIT.json,COPIED,a6ce12440308dae15289c9442094b2e6fb1017f996e7e4d3118273b5339b7308,213
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\FIGURE2_QC_RENDER.png,source_data/figure_2/FIGURE2_QC_RENDER.png,COPIED,926da6158c20522b07669706f7fe78afbe066a27bd1b39672873efc88bc71657,81985
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\FIGURE2_QC_RENDER.svg,source_data/figure_2/FIGURE2_QC_RENDER.svg,COPIED,97ec9e5499e3e9b1d7d47a3ac6c3d5b1ab8a3874098f2c49fbb421eacb7e5562,71865
<PROJECT_ROOT>\mmrvd_r6_authentic_ablation_a11_20260816_065146\11_dataset_metrics\A11_DATASET_METRICS.csv,source_data/figure_3/A11_DATASET_METRICS.csv,COPIED,b2f4541f310ec6a3edc60657d183d7b061a058c30b66a838011f8a4dd694af8f,2401
<PROJECT_ROOT>\mmrvd_r6_authentic_ablation_a11_20260816_065146\11_dataset_metrics\figure3-1_2.csv,source_data/figure_3/figure3-1_2.csv,COPIED,dbbd74c1d197c4e36f33f6047d9f8d004b253392640e4e6030c08c55b3aa8e1a,1499
<PROJECT_ROOT>\mmrvd_r6_authentic_ablation_a11_20260816_065146\15_tables\TABLE_A11_ABLATION_ALL_ENDPOINTS.csv,source_data/tables/TABLE_A11_ABLATION_ALL_ENDPOINTS.csv,COPIED,b2f4541f310ec6a3edc60657d183d7b061a058c30b66a838011f8a4dd694af8f,2401
<PROJECT_ROOT>\mmrvd_r6_authentic_ablation_a11_20260816_065146\15_tables\TABLE_A11_COMPONENT_ABLATION.csv,source_data/tables/TABLE_A11_COMPONENT_ABLATION.csv,COPIED,fcbd844b150cde4f63fbab748fa3e14d44e371c059e3f6ab17adf66a86acdac2,2009
<PROJECT_ROOT>\mmrvd_r6_authentic_ablation_a11_20260816_065146\15_tables\TABLE_A11_FULL_MINUS_ABLATED.csv,source_data/tables/TABLE_A11_FULL_MINUS_ABLATED.csv,COPIED,547a1a14e35ffde3eec4b9ab07ce0a435de6b264ce9df01db540b60f73d1d985,6641
<PROJECT_ROOT>\mmrvd_r6_authentic_ablation_a11_20260816_065146\15_tables\TABLE_A11_PRIMARY_COMPONENT_EFFECTS.csv,source_data/tables/TABLE_A11_PRIMARY_COMPONENT_EFFECTS.csv,COPIED,fcbd844b150cde4f63fbab748fa3e14d44e371c059e3f6ab17adf66a86acdac2,2009
<PROJECT_ROOT>\mmrvd_r6_authentic_ablation_a11_20260816_065146\09_session_metrics\A11_SESSION_METRICS.csv,results/ablation_summary/A11_SESSION_METRICS.csv,COPIED,4e5ede6174ec69fa447ed4269d357df7a4856613dfd3d89a256059552f02a028,21387
<PROJECT_ROOT>\mmrvd_r6_authentic_ablation_a11_20260816_065146\10_animal_metrics\A11_ANIMAL_METRICS.csv,results/ablation_summary/A11_ANIMAL_METRICS.csv,COPIED,6fcdf19fec9be56430a9ac88ff08f860ef15c9315e1e19208c73bcf790fe7f94,17679
<PROJECT_ROOT>\mmrvd_r6_authentic_ablation_a11_20260816_065146\11_dataset_metrics\A11_DATASET_METRICS.csv,results/ablation_summary/A11_DATASET_METRICS.csv,COPIED,b2f4541f310ec6a3edc60657d183d7b061a058c30b66a838011f8a4dd694af8f,2401
<PROJECT_ROOT>\mmrvd_r6_authentic_ablation_a11_20260816_065146\12_paired_effects\A11_FULL_MINUS_ABLATED_ANIMAL.csv,results/ablation_summary/A11_FULL_MINUS_ABLATED_ANIMAL.csv,COPIED,13739ea33a905072738c00918031ce958624e9c14c2b9b07c58efea679acde3e,35977
<PROJECT_ROOT>\mmrvd_r6_authentic_ablation_a11_20260816_065146\12_paired_effects\A11_FULL_MINUS_ABLATED_DATASET.csv,results/ablation_summary/A11_FULL_MINUS_ABLATED_DATASET.csv,COPIED,547a1a14e35ffde3eec4b9ab07ce0a435de6b264ce9df01db540b60f73d1d985,6641
<PROJECT_ROOT>\mmrvd_r6_authentic_ablation_a11_20260816_065146\13_statistics\A11_ALLEN_PAIRED_BOOTSTRAP.csv,results/ablation_summary/A11_ALLEN_PAIRED_BOOTSTRAP.csv,COPIED,83ecd131eebee07236accce76e213b990dd1b2abb9d8d3b118b1bd86cbccdb03,4670
<PROJECT_ROOT>\mmrvd_r6_authentic_ablation_a11_20260816_065146\FINAL_A11_LOCKED_R6_ABLATION_REPORT.md,results/ablation_summary/FINAL_A11_LOCKED_R6_ABLATION_REPORT.md,COPIED,4e271af8071cddc28cff1d586511fda5f2d359074f3b3ca08789fcf20fa02f83,552
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\03_RAW_RESULTS\SUPP_FIG_S1_RAW_RESULTS.csv,source_data/supplementary_figure_s1/SUPP_FIG_S1_RAW_RESULTS.csv,COPIED,00d580de474f081ff4a63f8a658609c3f2bc62cac5691db30f262b7da0e707f8,2069050
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\04_ANIMAL_LEVEL\SUPP_FIG_S1_ANIMAL_LEVEL_RESULTS.csv,source_data/supplementary_figure_s1/SUPP_FIG_S1_ANIMAL_LEVEL_RESULTS.csv,COPIED,6f9b3794ccc03ece3058133654d6179221ab046ac254253e76db4a758d90d560,21436
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\04_ANIMAL_LEVEL\SUPP_FIG_S1_PAIRED_EFFECT_SUMMARY.csv,results/supplementary_s1/SUPP_FIG_S1_PAIRED_EFFECT_SUMMARY.csv,COPIED,feab5e0ba1b53395a551703a8b0937ee090078ed645f79a0353bd6131189f81f,2737
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\05_DATASET_LEVEL\SUPP_FIG_S1_DATASET_LEVEL_SUMMARY.csv,results/supplementary_s1/SUPP_FIG_S1_DATASET_LEVEL_SUMMARY.csv,COPIED,1453c1afd4cdcaac43329c860e938d151755379001718d6062480ba4640ec71f,4427
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\06_FIGURE\SUPP_FIG_S1_FIGURE_SOURCE.csv,source_data/supplementary_figure_s1/SUPP_FIG_S1_FIGURE_SOURCE.csv,COPIED,39d37f6c9584b20b0b8057228f5102ca373de4ba6b7eedf16ae155d8790dbedf,4663
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\06_FIGURE\Supplementary_Figure_S1.png,source_data/supplementary_figure_s1/Supplementary_Figure_S1.png,COPIED,62deb7f469afe246513d749571cea1d002bdfa68d433c0f0b04a2ddaaa0cdd22,541436
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\06_FIGURE\Supplementary_Figure_S1.svg,source_data/supplementary_figure_s1/Supplementary_Figure_S1.svg,COPIED,a418b932b75f88177d067ff6e767f55d4b07570905c5bdba9695021ff52d72c9,97634
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\07_AUDIT\SUPP_FIG_S1_PIPELINE_AUDIT.md,audit/supplementary_s1/SUPP_FIG_S1_PIPELINE_AUDIT.md,COPIED,671225a22652b9ed7b4304516c8e8d749e1aea2a7d53b5da31608e8720dc274d,1009
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\02_ANCHOR_REPLAY\SUPP_FIG_S1_ANCHOR_REPLAY_AUDIT.csv,audit/supplementary_s1/SUPP_FIG_S1_ANCHOR_REPLAY_AUDIT.csv,COPIED,451efb4594b613cb49b93753eea749d0816b43c6b7aba4bcac25689d59f42d5d,222942
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\02_ANCHOR_REPLAY\SUPP_FIG_S1_ANCHOR_REPLAY_REPORT.md,audit/supplementary_s1/SUPP_FIG_S1_ANCHOR_REPLAY_REPORT.md,COPIED,3dd146602072f35dd592e4fbd6322f9a50520181aea64d6560e6e83e5c7e0777,209
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\00_PROTOCOL\SUPP_FIG_S1_PREFLIGHT_AUDIT.csv,audit/supplementary_s1/SUPP_FIG_S1_PREFLIGHT_AUDIT.csv,COPIED,59641c71ca0bab97aa5fc6e56d69cded505d1e30135c1707d31aaf0c114c5ecd,11091
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\00_PROTOCOL\SUPP_FIG_S1_PREFLIGHT_REPORT.md,audit/supplementary_s1/SUPP_FIG_S1_PREFLIGHT_REPORT.md,COPIED,4ae796bca036b0ec21b74c3e0be18bba40cff671570b9c1acdaa060503d661c4,146
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\07_AUDIT\SUPP_FIG_S1_RUN_STATE.csv,audit/supplementary_s1/SUPP_FIG_S1_RUN_STATE.csv,COPIED,05e15b9e3fc9044c8641f7fb7f06695ac16c4ccf1734a8b2f6cec9032d6b2eaa,1343373
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\07_AUDIT\SUPP_FIG_S1_SHA256SUMS.csv,audit/supplementary_s1/SUPP_FIG_S1_SHA256SUMS.csv,COPIED,d61a01ddfb284c62c3d9c8a041f5fea7e0cb73db3ca38de8b7191a0ceafe8752,2373
<PROJECT_ROOT>\submission_supplementary_parameter_closure_20260817\01_FINAL_SUPP_TABLE_S2_MODEL_TRAINING_CONFIG.csv,source_data/tables/01_FINAL_SUPP_TABLE_S2_MODEL_TRAINING_CONFIG.csv,COPIED,532bda68af0cd6581cc810e305799c721d723f533f79c40d6fdaf39f7b5762a7,9036
<PROJECT_ROOT>\submission_supplementary_parameter_closure_20260817\02_FINAL_SUPP_TABLE_S3_MISSINGNESS_EVALUATION_PROTOCOL.csv,source_data/tables/02_FINAL_SUPP_TABLE_S3_MISSINGNESS_EVALUATION_PROTOCOL.csv,COPIED,7e5d1598e724c70b40b6d251caf56a22e84e50a89004570ccd68b102fe443cbb,4014
<PROJECT_ROOT>\submission_supplementary_parameter_closure_20260817\03_FINAL_SUPP_TABLE_S4_ABLATION_IMPLEMENTATION.csv,source_data/tables/03_FINAL_SUPP_TABLE_S4_ABLATION_IMPLEMENTATION.csv,COPIED,a304a586fd24be7226e51ead686907fcc51deb925ed14bc436e17690a82550ab,3725
<PROJECT_ROOT>\submission_supplementary_parameter_closure_20260817\04_FINAL_SUPP_TABLE_S5_SOFTWARE_HARDWARE.csv,source_data/tables/04_FINAL_SUPP_TABLE_S5_SOFTWARE_HARDWARE.csv,COPIED,b3daf6a4c94dd974841c80da3babd7e13b0d9aabb9195a58307f2506ab2bfffb,1841
<PROJECT_ROOT>\submission_supplementary_parameter_closure_20260817\05_FINAL_SUPPLEMENTARY_PARAMETER_AUDIT.md,source_data/tables/05_FINAL_SUPPLEMENTARY_PARAMETER_AUDIT.md,COPIED,b1c905bfe1df26a6b6d53848fe23c3483c6c79f7dfc10b1bc7f40115ebadfffb,2334
<PROJECT_ROOT>\submission_supplementary_parameter_closure_20260817\06_FINAL_UNRESOLVED_PARAMETERS.csv,source_data/tables/06_FINAL_UNRESOLVED_PARAMETERS.csv,COPIED,ab0ec3fc9a445ea9659179bc802849e69311c35145e8806a96a4982b4589f3d6,1503
<PROJECT_ROOT>\submission_R1_posttraining_convergence_audit_R2_20260901\19_R2_RUNTIME_PROVENANCE_AUDIT.csv,audit/convergence/19_R2_RUNTIME_PROVENANCE_AUDIT.csv,COPIED,9562840b48f3362bc354f96c3b82b3537b7d8e4780aad6d605db645978cd3a35,593
<PROJECT_ROOT>\submission_svm_svd_solver_recovery_R09_20260829\R09_SOLVER_AUDIT_REPORT.md,audit/model_state/R09_SOLVER_AUDIT_REPORT.md,COPIED,083528dd897ddd7567446ef0ef43fcf1c87bf627c75d4edd494200ac328db9d2,776
<PROJECT_ROOT>\unified_17_session_authentic_rerun_a6_20260808_185006\A6_AUTHENTIC_RERUN_REPORT.md,audit/model_state/A6_AUTHENTIC_RERUN_REPORT.md,MISSING,,
