check,path,exists,status,observed,expected
Allen VBN/1072567062/screening split,E:\ENTO_code_workspace\mm_rvd_v1\formal_splits\1072567062\screening_trial_ids.npy,True,PASS,,
Allen VBN/1072567062/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\mask_banks\1072567062\u30_mask_bank.npz,True,PASS,,
Allen VBN/1072567062/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\mask_banks\1072567062\t5_mask_bank.npz,True,PASS,,
Allen VBN/1104289498/fit split,E:\ENTO_code_workspace\mm_rvd_v1\formal_splits\1104289498\fit_trial_ids.npy,True,PASS,,
Allen VBN/1104289498/screening split,E:\ENTO_code_workspace\mm_rvd_v1\formal_splits\1104289498\screening_trial_ids.npy,True,PASS,,
Allen VBN/1104289498/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\mask_banks\1104289498\u30_mask_bank.npz,True,PASS,,
Allen VBN/1104289498/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\mask_banks\1104289498\t5_mask_bank.npz,True,PASS,,
Allen VBN/1104058216/fit split,E:\ENTO_code_workspace\mm_rvd_v1\formal_splits\1104058216\fit_trial_ids.npy,True,PASS,,
Allen VBN/1104058216/screening split,E:\ENTO_code_workspace\mm_rvd_v1\formal_splits\1104058216\screening_trial_ids.npy,True,PASS,,
Allen VBN/1104058216/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\mask_banks\1104058216\u30_mask_bank.npz,True,PASS,,
Allen VBN/1104058216/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\mask_banks\1104058216\t5_mask_bank.npz,True,PASS,,
Allen VBN/1105798776/fit split,E:\ENTO_code_workspace\mm_rvd_v1\formal_splits\1105798776\fit_trial_ids.npy,True,PASS,,
Allen VBN/1105798776/screening split,E:\ENTO_code_workspace\mm_rvd_v1\formal_splits\1105798776\screening_trial_ids.npy,True,PASS,,
Allen VBN/1105798776/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\mask_banks\1105798776\u30_mask_bank.npz,True,PASS,,
Allen VBN/1105798776/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\mask_banks\1105798776\t5_mask_bank.npz,True,PASS,,
Allen VBN/1108531612/fit split,E:\ENTO_code_workspace\mm_rvd_v1\formal_splits\1108531612\fit_trial_ids.npy,True,PASS,,
Allen VBN/1108531612/screening split,E:\ENTO_code_workspace\mm_rvd_v1\formal_splits\1108531612\screening_trial_ids.npy,True,PASS,,
Allen VBN/1108531612/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\mask_banks\1108531612\u30_mask_bank.npz,True,PASS,,
Allen VBN/1108531612/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\mask_banks\1108531612\t5_mask_bank.npz,True,PASS,,
Allen VBN/1044016459/fit split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1044016459\fit_trial_ids.npy,True,PASS,,
Allen VBN/1044016459/screening split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1044016459\screening_trial_ids.npy,True,PASS,,
Allen VBN/1044016459/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1044016459\u30_mask_bank.npz,True,PASS,,
Allen VBN/1044016459/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1044016459\t5_mask_bank.npz,True,PASS,,
Allen VBN/1044385384/fit split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1044385384\fit_trial_ids.npy,True,PASS,,
Allen VBN/1044385384/screening split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1044385384\screening_trial_ids.npy,True,PASS,,
Allen VBN/1044385384/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1044385384\u30_mask_bank.npz,True,PASS,,
Allen VBN/1044385384/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1044385384\t5_mask_bank.npz,True,PASS,,
Allen VBN/1044389060/fit split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1044389060\fit_trial_ids.npy,True,PASS,,
Allen VBN/1044389060/screening split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1044389060\screening_trial_ids.npy,True,PASS,,
Allen VBN/1044389060/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1044389060\u30_mask_bank.npz,True,PASS,,
Allen VBN/1044389060/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1044389060\t5_mask_bank.npz,True,PASS,,
Allen VBN/1044594870/fit split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1044594870\fit_trial_ids.npy,True,PASS,,
Allen VBN/1044594870/screening split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1044594870\screening_trial_ids.npy,True,PASS,,
Allen VBN/1044594870/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1044594870\u30_mask_bank.npz,True,PASS,,
Allen VBN/1044594870/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1044594870\t5_mask_bank.npz,True,PASS,,
Allen VBN/1049514117/fit split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1049514117\fit_trial_ids.npy,True,PASS,,
Allen VBN/1049514117/screening split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1049514117\screening_trial_ids.npy,True,PASS,,
Allen VBN/1049514117/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1049514117\u30_mask_bank.npz,True,PASS,,
Allen VBN/1049514117/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1049514117\t5_mask_bank.npz,True,PASS,,
Allen VBN/1051155866/fit split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1051155866\fit_trial_ids.npy,True,PASS,,
Allen VBN/1051155866/screening split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1051155866\screening_trial_ids.npy,True,PASS,,
Allen VBN/1051155866/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1051155866\u30_mask_bank.npz,True,PASS,,
Allen VBN/1051155866/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1051155866\t5_mask_bank.npz,True,PASS,,
Allen VBN/1053718935/fit split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1053718935\fit_trial_ids.npy,True,PASS,,
Allen VBN/1053718935/screening split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1053718935\screening_trial_ids.npy,True,PASS,,
Allen VBN/1053718935/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1053718935\u30_mask_bank.npz,True,PASS,,
Allen VBN/1053718935/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1053718935\t5_mask_bank.npz,True,PASS,,
Allen VBN/1056495334/fit split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1056495334\fit_trial_ids.npy,True,PASS,,
Allen VBN/1056495334/screening split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\1056495334\screening_trial_ids.npy,True,PASS,,
Allen VBN/1056495334/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1056495334\u30_mask_bank.npz,True,PASS,,
Allen VBN/1056495334/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\1056495334\t5_mask_bank.npz,True,PASS,,
CRCNS pvc-11/data_monkey1_gratings/fit split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\data_monkey1_gratings\fit_trial_ids.npy,True,PASS,,
CRCNS pvc-11/data_monkey1_gratings/screening split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\data_monkey1_gratings\screening_trial_ids.npy,True,PASS,,
CRCNS pvc-11/data_monkey1_gratings/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\data_monkey1_gratings\u30_mask_bank.npz,True,PASS,,
CRCNS pvc-11/data_monkey1_gratings/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\data_monkey1_gratings\t5_mask_bank.npz,True,PASS,,
CRCNS pvc-11/data_monkey2_gratings/fit split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\data_monkey2_gratings\fit_trial_ids.npy,True,PASS,,
CRCNS pvc-11/data_monkey2_gratings/screening split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\data_monkey2_gratings\screening_trial_ids.npy,True,PASS,,
CRCNS pvc-11/data_monkey2_gratings/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\data_monkey2_gratings\u30_mask_bank.npz,True,PASS,,
CRCNS pvc-11/data_monkey2_gratings/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\data_monkey2_gratings\t5_mask_bank.npz,True,PASS,,
CRCNS pvc-11/data_monkey3_gratings/fit split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\data_monkey3_gratings\fit_trial_ids.npy,True,PASS,,
CRCNS pvc-11/data_monkey3_gratings/screening split,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\formal_splits\data_monkey3_gratings\screening_trial_ids.npy,True,PASS,,
CRCNS pvc-11/data_monkey3_gratings/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\data_monkey3_gratings\u30_mask_bank.npz,True,PASS,,
CRCNS pvc-11/data_monkey3_gratings/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\dataset_expansion_v1\mask_banks\data_monkey3_gratings\t5_mask_bank.npz,True,PASS,,
